IE_XML_ID;IE_NAME;FILE NAME;URL
3241;Металлический восьмисекционный почтовый ящик ПМ-8;Сертификаты Металлический восьмисекционный почтовый ящик ПМ-8.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3243;Металлический четырехсекционный почтовый ящик ПМ-4;Техническое задание Почтовый ящик ПМ-4 Металлический четырехсекционный почтовый ящик ПМ-4.doc;https://paksmet.ru/catalog/tz/PM-4.doc
3243;Металлический четырехсекционный почтовый ящик ПМ-4;Сертификаты Металлический четырехсекционный почтовый ящик ПМ-4.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3309;Шкаф гардеробный GS;Инструкция / паспорт изделия по сборке гардеробной системы Шкаф гардеробный GS.jpg;https://paksmet.ru/catalog/pasport/instr_gs.jpg
3309;Шкаф гардеробный GS;Сертификаты Шкаф гардеробный GS.pdf;https://paksmet.ru/catalog/sertifikat/NS-4.pdf
3310;Металлический бухгалтерский шкаф КБС-10н;Сертификаты Металлический бухгалтерский шкаф КБС-10н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3312;Металлический бухгалтерский шкаф КБС-06н;Сертификаты Металлический бухгалтерский шкаф КБС-06н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3314;Металлический бухгалтерский шкаф КБС-05н;Сертификаты Металлический бухгалтерский шкаф КБС-05н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3316;Металлический бухгалтерский шкаф КБС-042тн;Сертификаты Металлический бухгалтерский шкаф КБС-042тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3318;Металлический бухгалтерский шкаф КБС-041тн;Сертификаты Металлический бухгалтерский шкаф КБС-041тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3320;Металлический бухгалтерский шкаф КБС-033тн;Сертификаты Металлический бухгалтерский шкаф КБС-033тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3322;Металлический бухгалтерский шкаф КБС-011т;Сертификаты Металлический бухгалтерский шкаф КБС-011т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3324;Металлический бухгалтерский шкаф КБС-012т;Сертификаты Металлический бухгалтерский шкаф КБС-012т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3326;Металлический бухгалтерский шкаф КБС-031т;Сертификаты Металлический бухгалтерский шкаф КБС-031т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3328;Металлический бухгалтерский шкаф КБС-02т;Сертификаты Металлический бухгалтерский шкаф КБС-02т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3330;Металлический бухгалтерский шкаф КБС-02;Сертификаты Металлический бухгалтерский шкаф КБС-02.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3332;Металлический бухгалтерский шкаф КБС-032т;Сертификаты Металлический бухгалтерский шкаф КБС-032т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3334;Металлический бухгалтерский шкаф КБС-033;Сертификаты Металлический бухгалтерский шкаф КБС-033.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3336;Металлический бухгалтерский шкаф КБС-021тн;Сертификаты Металлический бухгалтерский шкаф КБС-021тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3338;Металлический бухгалтерский шкаф КБС-02тн;Сертификаты Металлический бухгалтерский шкаф КБС-02тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3340;Металлический бухгалтерский шкаф КБС-011тн;Сертификаты Металлический бухгалтерский шкаф КБС-011тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3342;Металлический бухгалтерский шкаф КБС-021н;Сертификаты Металлический бухгалтерский шкаф КБС-021н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3344;Металлический бухгалтерский шкаф КБС-023тн;Сертификаты Металлический бухгалтерский шкаф КБС-023тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3346;Металлический бухгалтерский шкаф КБС-023т;Сертификаты Металлический бухгалтерский шкаф КБС-023т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3348;Металлический бухгалтерский шкаф КБС-033н;Сертификаты Металлический бухгалтерский шкаф КБС-033н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3350;Металлический бухгалтерский шкаф КБС-032тн;Сертификаты Металлический бухгалтерский шкаф КБС-032тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3352;Металлический бухгалтерский шкаф КБС-031тн;Сертификаты Металлический бухгалтерский шкаф КБС-031тн.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3354;Металлический бухгалтерский шкаф КБС-02н;Сертификаты Металлический бухгалтерский шкаф КБС-02н.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3356;Металлический бухгалтерский шкаф КБС-021т;Сертификаты Металлический бухгалтерский шкаф КБС-021т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3358;Металлический бухгалтерский шкаф  КБС-042т;Сертификаты Металлический бухгалтерский шкаф  КБС-042т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3360;Металлический бухгалтерский шкаф КБС-041т;Сертификаты Металлический бухгалтерский шкаф КБС-041т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3362;Металлический бухгалтерский шкаф КБС-033т;Сертификаты Металлический бухгалтерский шкаф КБС-033т.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3364;Металлический бухгалтерский шкаф КБС-05;Сертификаты Металлический бухгалтерский шкаф КБС-05.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3366;Металлический бухгалтерский шкаф КБС-06;Сертификаты Металлический бухгалтерский шкаф КБС-06.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3368;Металлический бухгалтерский шкаф КБС-021;Сертификаты Металлический бухгалтерский шкаф КБС-021.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3370;Металлический бухгалтерский шкаф  КБС-10;Сертификаты Металлический бухгалтерский шкаф  КБС-10.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3372;Металлический бухгалтерский шкаф КБС-09;Сертификаты Металлический бухгалтерский шкаф КБС-09.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
